"(0, 91, 138)","(6, 94, 140)","(11, 96, 137)","(15, 95, 132)","(29, 102, 134)","(52, 119, 146)","(75, 137, 158)","(90, 147, 164)","(100, 156, 169)","(93, 147, 159)","(85, 137, 150)","(83, 135, 148)","(88, 142, 154)","(92, 148, 161)","(92, 150, 164)","(94, 147, 155)","(103, 137, 138)","(109, 136, 131)","(106, 131, 127)","(104, 127, 121)","(105, 126, 119)","(107, 128, 121)","(103, 124, 117)","(96, 117, 110)","(98, 121, 115)","(107, 134, 129)","(109, 138, 136)","(104, 135, 137)","(108, 146, 149)","(113, 152, 159)","(85, 125, 133)","(38, 89, 110)","(13, 82, 124)","(12, 83, 135)","(24, 87, 130)","(35, 89, 123)","(92, 136, 161)","(107, 145, 164)","(100, 136, 152)","(73, 110, 128)","(76, 118, 140)","(50, 99, 129)","(15, 73, 110)","(20, 84, 128)","(15, 86, 138)","(0, 72, 129)","(25, 101, 161)","(62, 138, 198)","(60, 133, 188)","(20, 93, 146)","(0, 74, 129)","(5, 84, 140)","(10, 91, 147)","(7, 92, 147)","(5, 91, 148)","(0, 88, 144)","(8, 99, 154)","(9, 101, 152)","(10, 100, 150)","(4, 92, 138)","(1, 88, 133)","(14, 99, 140)","(19, 102, 142)","(8, 90, 128)"
"(0, 100, 155)","(0, 97, 151)","(0, 96, 149)","(2, 98, 148)","(8, 99, 144)","(14, 101, 144)","(26, 108, 146)","(37, 117, 152)","(44, 120, 154)","(31, 106, 137)","(14, 89, 120)","(6, 79, 111)","(9, 82, 114)","(19, 94, 125)","(30, 105, 136)","(42, 110, 133)","(90, 138, 148)","(101, 139, 140)","(102, 136, 137)","(97, 128, 123)","(95, 120, 114)","(97, 120, 110)","(100, 120, 108)","(99, 120, 105)","(97, 118, 103)","(99, 121, 108)","(93, 119, 110)","(87, 118, 112)","(93, 129, 127)","(99, 141, 140)","(86, 131, 134)","(56, 112, 127)","(36, 106, 142)","(22, 97, 139)","(21, 85, 120)","(26, 80, 104)","(85, 128, 144)","(110, 147, 155)","(118, 151, 156)","(102, 137, 143)","(100, 140, 152)","(91, 139, 161)","(42, 98, 131)","(19, 86, 128)","(24, 100, 150)","(15, 96, 152)","(4, 88, 152)","(0, 79, 143)","(11, 95, 155)","(3, 88, 145)","(10, 96, 155)","(14, 103, 161)","(0, 90, 150)","(0, 84, 143)","(1, 95, 156)","(11, 106, 164)","(1, 94, 151)","(0, 85, 138)","(1, 92, 139)","(8, 95, 140)","(9, 92, 132)","(29, 109, 146)","(41, 119, 155)","(27, 103, 137)"
"(0, 96, 155)","(0, 94, 150)","(0, 93, 150)","(0, 97, 152)","(0, 97, 150)","(0, 93, 145)","(3, 95, 146)","(11, 101, 151)","(12, 100, 148)","(12, 98, 145)","(12, 96, 142)","(10, 93, 137)","(9, 92, 136)","(11, 92, 137)","(13, 94, 139)","(20, 96, 132)","(46, 108, 129)","(68, 122, 134)","(85, 132, 140)","(89, 130, 132)","(91, 123, 118)","(97, 123, 112)","(111, 129, 113)","(118, 135, 116)","(115, 130, 107)","(105, 123, 101)","(94, 115, 96)","(87, 114, 99)","(81, 114, 103)","(78, 118, 110)","(84, 126, 122)","(84, 138, 140)","(71, 141, 153)","(58, 132, 145)","(52, 117, 123)","(43, 98, 95)","(84, 127, 117)","(98, 137, 119)","(111, 148, 130)","(107, 145, 130)","(97, 142, 135)","(112, 166, 168)","(73, 135, 148)","(32, 104, 128)","(20, 99, 132)","(13, 98, 137)","(16, 104, 150)","(11, 101, 151)","(7, 96, 152)","(0, 88, 145)","(0, 93, 152)","(6, 100, 161)","(0, 95, 155)","(0, 94, 153)","(0, 96, 157)","(0, 95, 155)","(8, 103, 159)","(0, 89, 141)","(6, 94, 142)","(17, 101, 145)","(22, 101, 140)","(43, 119, 155)","(58, 133, 165)","(50, 123, 155)"
"(3, 99, 157)","(1, 97, 155)","(0, 99, 156)","(3, 102, 161)","(4, 103, 162)","(2, 101, 160)","(2, 101, 160)","(7, 103, 163)","(0, 89, 147)","(0, 92, 151)","(5, 96, 153)","(6, 95, 151)","(5, 92, 146)","(3, 88, 142)","(4, 87, 141)","(6, 87, 134)","(9, 84, 116)","(35, 103, 126)","(63, 122, 138)","(79, 129, 136)","(89, 128, 125)","(99, 129, 117)","(111, 130, 111)","(117, 131, 106)","(139, 150, 120)","(129, 142, 112)","(122, 138, 109)","(113, 136, 110)","(95, 124, 104)","(78, 112, 96)","(79, 120, 106)","(87, 138, 131)","(63, 127, 127)","(66, 134, 135)","(78, 137, 131)","(70, 122, 109)","(96, 139, 119)","(91, 131, 107)","(95, 133, 110)","(89, 131, 111)","(76, 123, 113)","(82, 138, 139)","(62, 128, 140)","(48, 123, 144)","(27, 108, 138)","(0, 83, 120)","(0, 88, 128)","(2, 93, 138)","(5, 96, 149)","(0, 89, 147)","(0, 92, 150)","(0, 97, 156)","(0, 94, 153)","(0, 96, 156)","(0, 98, 158)","(0, 92, 151)","(5, 102, 157)","(0, 92, 144)","(4, 92, 140)","(14, 98, 142)","(23, 101, 140)","(37, 111, 146)","(52, 125, 157)","(58, 129, 159)"
"(2, 93, 148)","(3, 94, 149)","(0, 93, 150)","(0, 92, 150)","(0, 92, 153)","(0, 93, 156)","(0, 92, 157)","(0, 89, 154)","(1, 99, 164)","(1, 96, 162)","(0, 91, 156)","(0, 89, 152)","(3, 88, 152)","(6, 90, 152)","(10, 92, 152)","(12, 93, 148)","(4, 88, 132)","(14, 94, 127)","(32, 104, 128)","(55, 114, 128)","(82, 128, 128)","(102, 134, 123)","(106, 128, 107)","(104, 117, 87)","(146, 153, 119)","(147, 155, 116)","(145, 157, 119)","(138, 155, 121)","(120, 145, 116)","(100, 130, 106)","(85, 123, 102)","(80, 124, 111)","(49, 105, 102)","(59, 117, 118)","(79, 129, 126)","(77, 123, 113)","(99, 140, 126)","(88, 126, 113)","(85, 125, 114)","(77, 122, 117)","(61, 112, 116)","(40, 99, 113)","(31, 98, 124)","(53, 128, 160)","(49, 126, 168)","(20, 101, 148)","(16, 98, 148)","(7, 93, 144)","(1, 92, 145)","(0, 93, 147)","(6, 101, 157)","(1, 100, 157)","(0, 90, 149)","(0, 93, 152)","(1, 101, 160)","(0, 99, 156)","(0, 93, 148)","(0, 94, 146)","(2, 90, 138)","(7, 91, 135)","(17, 95, 134)","(21, 95, 132)","(33, 103, 137)","(53, 122, 155)"
"(5, 94, 150)","(8, 97, 153)","(6, 97, 154)","(0, 92, 151)","(0, 92, 154)","(3, 98, 162)","(0, 98, 163)","(0, 92, 157)","(1, 98, 166)","(0, 93, 159)","(0, 89, 156)","(0, 91, 156)","(6, 96, 159)","(11, 96, 160)","(8, 92, 154)","(0, 89, 149)","(4, 101, 156)","(0, 91, 137)","(4, 83, 116)","(35, 94, 112)","(80, 120, 120)","(116, 138, 125)","(123, 131, 107)","(113, 114, 80)","(137, 137, 101)","(146, 148, 109)","(148, 156, 119)","(141, 155, 119)","(134, 153, 121)","(124, 148, 116)","(103, 130, 99)","(78, 110, 86)","(68, 110, 96)","(68, 114, 104)","(76, 119, 109)","(66, 108, 98)","(87, 128, 120)","(77, 119, 115)","(78, 123, 126)","(71, 123, 134)","(69, 130, 151)","(36, 102, 134)","(15, 88, 129)","(27, 108, 155)","(17, 98, 151)","(2, 87, 144)","(14, 98, 158)","(0, 89, 147)","(4, 99, 157)","(0, 93, 151)","(0, 96, 151)","(0, 96, 151)","(0, 93, 148)","(3, 100, 155)","(6, 102, 160)","(0, 93, 150)","(0, 91, 148)","(4, 101, 154)","(3, 95, 146)","(8, 92, 138)","(21, 96, 135)","(21, 87, 119)","(30, 90, 118)","(61, 117, 140)"
"(1, 94, 151)","(1, 94, 151)","(1, 94, 153)","(0, 95, 153)","(0, 94, 155)","(0, 94, 155)","(0, 95, 155)","(0, 95, 155)","(0, 95, 156)","(0, 94, 155)","(0, 94, 155)","(0, 94, 155)","(1, 94, 155)","(1, 94, 153)","(3, 93, 153)","(0, 95, 158)","(0, 101, 172)","(0, 95, 160)","(6, 85, 128)","(48, 99, 120)","(107, 127, 125)","(140, 139, 119)","(151, 136, 105)","(158, 140, 102)","(139, 126, 92)","(147, 142, 110)","(149, 156, 125)","(143, 156, 126)","(141, 155, 122)","(138, 152, 116)","(130, 141, 99)","(115, 130, 89)","(85, 111, 74)","(83, 116, 85)","(82, 116, 92)","(77, 116, 98)","(80, 122, 118)","(81, 130, 137)","(64, 121, 140)","(40, 105, 137)","(21, 94, 137)","(15, 95, 148)","(9, 95, 154)","(3, 95, 158)","(0, 93, 160)","(0, 93, 161)","(0, 92, 161)","(0, 93, 161)","(0, 96, 162)","(0, 97, 160)","(0, 96, 155)","(1, 95, 149)","(4, 94, 144)","(6, 94, 144)","(3, 94, 147)","(0, 95, 151)","(0, 89, 148)","(0, 96, 155)","(1, 96, 150)","(6, 90, 136)","(23, 91, 126)","(50, 105, 126)","(71, 111, 123)","(75, 108, 113)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 96, 160)","(0, 97, 171)","(0, 99, 169)","(8, 88, 137)","(41, 92, 119)","(102, 121, 125)","(146, 144, 129)","(160, 144, 118)","(161, 141, 108)","(152, 137, 104)","(144, 138, 106)","(142, 145, 116)","(149, 158, 129)","(150, 161, 129)","(139, 149, 114)","(127, 134, 92)","(116, 127, 84)","(102, 125, 83)","(92, 124, 87)","(88, 122, 95)","(85, 126, 110)","(75, 123, 123)","(56, 114, 128)","(34, 99, 129)","(17, 90, 133)","(13, 94, 149)","(8, 94, 155)","(3, 95, 162)","(0, 95, 163)","(0, 96, 164)","(0, 95, 165)","(0, 94, 162)","(0, 95, 162)","(0, 97, 165)","(0, 97, 162)","(0, 95, 153)","(3, 94, 147)","(7, 93, 142)","(9, 93, 140)","(4, 94, 146)","(0, 95, 151)","(5, 105, 167)","(1, 103, 165)","(0, 95, 153)","(7, 91, 138)","(42, 107, 139)","(88, 133, 152)","(117, 145, 149)","(122, 141, 137)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 156)","(0, 91, 157)","(3, 101, 164)","(11, 93, 143)","(25, 88, 123)","(75, 113, 132)","(123, 144, 147)","(149, 152, 141)","(156, 150, 128)","(154, 143, 115)","(139, 128, 96)","(136, 132, 97)","(151, 152, 118)","(152, 159, 126)","(129, 143, 110)","(108, 127, 95)","(102, 127, 95)","(97, 132, 100)","(83, 126, 98)","(82, 127, 107)","(83, 134, 127)","(67, 126, 132)","(37, 104, 123)","(15, 90, 122)","(9, 90, 135)","(8, 93, 147)","(4, 94, 154)","(2, 94, 157)","(0, 95, 159)","(0, 96, 157)","(0, 95, 156)","(0, 95, 155)","(0, 96, 155)","(0, 96, 158)","(0, 96, 156)","(0, 95, 151)","(4, 94, 146)","(7, 93, 142)","(7, 93, 142)","(3, 94, 147)","(0, 95, 153)","(0, 89, 153)","(0, 94, 158)","(0, 90, 148)","(2, 84, 132)","(36, 96, 130)","(78, 121, 138)","(104, 128, 132)","(104, 119, 114)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 90, 147)","(10, 99, 155)","(10, 91, 144)","(13, 86, 131)","(43, 103, 137)","(81, 128, 148)","(117, 145, 149)","(146, 158, 148)","(149, 147, 124)","(143, 132, 100)","(143, 134, 95)","(153, 149, 111)","(147, 154, 121)","(121, 139, 113)","(99, 128, 108)","(89, 128, 110)","(84, 131, 111)","(78, 131, 115)","(73, 130, 123)","(67, 128, 131)","(47, 116, 131)","(24, 100, 126)","(10, 92, 130)","(7, 95, 141)","(2, 93, 146)","(0, 94, 152)","(0, 93, 154)","(0, 94, 155)","(1, 94, 151)","(2, 96, 150)","(4, 96, 147)","(3, 97, 149)","(0, 95, 153)","(0, 95, 153)","(3, 94, 147)","(6, 94, 144)","(7, 93, 142)","(6, 94, 144)","(1, 95, 149)","(0, 96, 155)","(0, 92, 156)","(1, 101, 163)","(8, 99, 156)","(11, 88, 134)","(34, 89, 119)","(72, 108, 122)","(105, 121, 121)","(115, 122, 114)"
"(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(0, 95, 153)","(3, 94, 149)","(11, 91, 140)","(13, 93, 142)","(6, 89, 143)","(3, 88, 143)","(12, 95, 147)","(29, 102, 143)","(71, 125, 151)","(126, 156, 164)","(143, 151, 136)","(156, 149, 120)","(164, 150, 111)","(160, 152, 113)","(141, 148, 117)","(113, 138, 117)","(87, 130, 121)","(72, 127, 124)","(68, 127, 123)","(69, 133, 132)","(62, 129, 135)","(40, 114, 127)","(21, 98, 124)","(10, 94, 130)","(3, 94, 138)","(0, 92, 142)","(0, 94, 149)","(0, 94, 151)","(0, 94, 152)","(0, 94, 150)","(3, 94, 147)","(5, 96, 143)","(8, 95, 140)","(8, 96, 142)","(1, 95, 147)","(1, 95, 149)","(4, 94, 146)","(6, 94, 144)","(6, 94, 144)","(4, 94, 147)","(0, 95, 153)","(0, 95, 156)","(5, 104, 169)","(4, 100, 161)","(6, 89, 143)","(17, 84, 126)","(53, 97, 122)","(103, 128, 135)","(149, 154, 148)","(172, 169, 154)"
