"(17, 93, 142)","(36, 110, 155)","(63, 132, 173)","(82, 147, 179)","(87, 145, 167)","(76, 130, 142)","(61, 110, 114)","(53, 98, 93)","(72, 116, 101)","(78, 121, 101)","(81, 125, 102)","(79, 125, 99)","(79, 127, 103)","(84, 134, 109)","(87, 140, 114)","(87, 141, 115)","(89, 144, 113)","(79, 132, 102)","(86, 136, 107)","(98, 144, 116)","(94, 136, 112)","(94, 132, 109)","(103, 136, 117)","(107, 138, 122)","(110, 138, 123)","(111, 137, 124)","(111, 137, 126)","(110, 138, 126)","(110, 137, 128)","(109, 139, 129)","(110, 140, 130)","(110, 142, 129)","(105, 143, 122)","(100, 140, 116)","(97, 135, 112)","(100, 135, 111)","(106, 138, 115)","(110, 139, 117)","(109, 137, 115)","(108, 133, 112)","(118, 141, 123)","(117, 138, 123)","(115, 135, 123)","(115, 135, 124)","(116, 136, 127)","(115, 136, 129)","(114, 135, 130)","(113, 134, 125)","(120, 143, 125)","(120, 145, 126)","(108, 135, 128)","(93, 124, 127)","(91, 125, 137)","(95, 132, 150)","(88, 124, 146)","(74, 109, 129)","(73, 106, 121)","(80, 112, 123)","(84, 119, 125)","(81, 118, 126)","(73, 113, 125)","(59, 104, 123)","(44, 91, 117)","(30, 81, 108)"
"(17, 86, 125)","(22, 90, 125)","(37, 102, 132)","(52, 114, 137)","(55, 112, 129)","(49, 104, 111)","(52, 102, 101)","(61, 108, 100)","(79, 123, 108)","(85, 128, 108)","(90, 132, 108)","(91, 134, 107)","(94, 139, 110)","(97, 142, 113)","(95, 140, 111)","(90, 135, 104)","(93, 140, 106)","(87, 133, 97)","(95, 139, 106)","(104, 143, 112)","(99, 133, 106)","(102, 132, 106)","(114, 139, 117)","(118, 141, 121)","(115, 136, 119)","(115, 136, 121)","(114, 136, 123)","(113, 137, 123)","(112, 138, 125)","(111, 139, 125)","(112, 140, 128)","(109, 142, 125)","(99, 139, 115)","(94, 138, 111)","(94, 137, 110)","(97, 137, 110)","(102, 138, 112)","(105, 139, 112)","(107, 140, 113)","(109, 139, 113)","(120, 148, 125)","(118, 146, 123)","(118, 146, 124)","(118, 145, 126)","(119, 146, 129)","(118, 146, 131)","(115, 143, 129)","(110, 142, 129)","(106, 144, 129)","(77, 119, 109)","(53, 98, 101)","(46, 95, 110)","(39, 90, 117)","(29, 83, 117)","(33, 87, 123)","(46, 100, 134)","(75, 126, 155)","(64, 116, 138)","(49, 101, 122)","(33, 90, 110)","(26, 86, 114)","(21, 85, 120)","(15, 84, 125)","(11, 82, 126)"
"(26, 84, 104)","(28, 87, 105)","(43, 101, 115)","(61, 118, 129)","(67, 122, 125)","(61, 113, 111)","(60, 109, 103)","(68, 116, 104)","(93, 137, 120)","(94, 136, 114)","(91, 131, 105)","(88, 127, 100)","(93, 129, 101)","(102, 136, 109)","(107, 140, 111)","(107, 138, 106)","(110, 136, 97)","(114, 137, 95)","(121, 142, 103)","(121, 137, 100)","(117, 129, 93)","(127, 134, 100)","(137, 142, 110)","(133, 136, 107)","(140, 140, 112)","(140, 140, 114)","(138, 141, 114)","(136, 142, 114)","(132, 141, 114)","(128, 138, 111)","(123, 136, 108)","(117, 136, 108)","(104, 134, 108)","(103, 139, 113)","(107, 141, 116)","(106, 139, 112)","(101, 134, 105)","(101, 131, 103)","(106, 135, 105)","(110, 139, 109)","(114, 143, 115)","(113, 142, 114)","(112, 140, 115)","(112, 142, 118)","(111, 143, 120)","(109, 142, 121)","(107, 140, 119)","(98, 141, 124)","(77, 132, 126)","(45, 108, 113)","(24, 91, 108)","(17, 88, 120)","(11, 84, 129)","(5, 81, 133)","(20, 95, 150)","(43, 119, 171)","(63, 140, 184)","(43, 121, 159)","(19, 97, 133)","(5, 87, 124)","(5, 89, 133)","(6, 96, 148)","(5, 99, 160)","(4, 99, 163)"
"(70, 116, 114)","(72, 118, 116)","(82, 128, 125)","(95, 142, 136)","(98, 145, 135)","(91, 137, 126)","(88, 132, 117)","(91, 134, 115)","(92, 131, 110)","(95, 133, 108)","(100, 133, 106)","(103, 132, 104)","(110, 135, 106)","(117, 140, 111)","(122, 141, 113)","(121, 138, 106)","(131, 146, 107)","(136, 147, 107)","(144, 150, 112)","(140, 144, 107)","(139, 136, 101)","(149, 145, 110)","(158, 149, 116)","(149, 138, 108)","(160, 149, 119)","(159, 150, 119)","(156, 150, 118)","(151, 148, 115)","(145, 145, 111)","(137, 141, 106)","(131, 137, 101)","(124, 135, 101)","(118, 134, 108)","(121, 140, 118)","(125, 144, 122)","(121, 141, 116)","(112, 130, 104)","(107, 126, 98)","(109, 128, 100)","(113, 133, 105)","(116, 139, 110)","(114, 137, 108)","(111, 136, 107)","(109, 135, 108)","(106, 136, 110)","(104, 137, 110)","(101, 135, 110)","(91, 136, 116)","(75, 137, 132)","(60, 134, 143)","(42, 120, 143)","(19, 101, 139)","(8, 91, 145)","(8, 94, 155)","(16, 101, 165)","(21, 107, 168)","(22, 109, 162)","(8, 96, 142)","(0, 87, 129)","(0, 89, 133)","(0, 96, 147)","(0, 98, 158)","(0, 95, 163)","(0, 92, 165)"
"(99, 131, 107)","(98, 132, 107)","(98, 132, 107)","(96, 132, 106)","(92, 131, 104)","(92, 131, 104)","(98, 134, 108)","(103, 139, 111)","(99, 132, 103)","(110, 139, 109)","(121, 144, 115)","(130, 146, 117)","(139, 150, 120)","(146, 153, 122)","(148, 151, 120)","(145, 148, 117)","(145, 151, 123)","(137, 143, 115)","(145, 148, 121)","(155, 155, 129)","(157, 151, 127)","(160, 153, 127)","(168, 156, 132)","(164, 152, 126)","(163, 151, 125)","(161, 152, 123)","(157, 150, 121)","(152, 149, 116)","(147, 148, 114)","(142, 146, 109)","(139, 147, 108)","(138, 145, 112)","(138, 137, 117)","(144, 141, 126)","(148, 145, 130)","(147, 144, 127)","(139, 138, 118)","(134, 133, 112)","(132, 134, 110)","(131, 137, 111)","(137, 146, 119)","(131, 144, 116)","(125, 139, 113)","(119, 138, 110)","(114, 137, 109)","(111, 137, 108)","(106, 135, 107)","(97, 136, 115)","(81, 143, 132)","(63, 137, 140)","(45, 122, 142)","(26, 106, 141)","(13, 94, 147)","(6, 90, 152)","(3, 88, 152)","(1, 87, 146)","(9, 95, 146)","(4, 91, 136)","(3, 92, 132)","(7, 100, 143)","(7, 103, 153)","(0, 99, 158)","(0, 96, 164)","(0, 95, 169)"
"(92, 136, 109)","(97, 141, 114)","(97, 141, 114)","(91, 133, 109)","(87, 127, 103)","(90, 128, 105)","(101, 136, 114)","(108, 141, 120)","(100, 129, 107)","(105, 130, 108)","(106, 128, 105)","(105, 123, 99)","(112, 126, 101)","(127, 137, 112)","(140, 149, 122)","(144, 154, 130)","(134, 148, 133)","(117, 130, 120)","(129, 135, 121)","(157, 155, 140)","(167, 156, 138)","(167, 150, 130)","(175, 154, 133)","(178, 160, 136)","(161, 146, 123)","(154, 147, 121)","(150, 146, 121)","(147, 147, 121)","(145, 148, 119)","(147, 152, 120)","(150, 155, 123)","(155, 155, 129)","(151, 141, 131)","(157, 142, 135)","(161, 148, 132)","(164, 151, 132)","(164, 152, 128)","(160, 150, 123)","(156, 148, 125)","(152, 147, 125)","(152, 154, 132)","(144, 152, 128)","(133, 147, 121)","(124, 144, 117)","(114, 143, 115)","(109, 141, 117)","(104, 139, 119)","(94, 140, 129)","(62, 128, 126)","(26, 103, 111)","(12, 90, 112)","(17, 100, 134)","(18, 100, 150)","(2, 87, 144)","(1, 87, 148)","(16, 102, 161)","(11, 96, 150)","(7, 95, 143)","(5, 96, 141)","(5, 97, 144)","(0, 94, 145)","(0, 89, 146)","(0, 93, 159)","(0, 103, 171)"
"(68, 149, 142)","(41, 120, 114)","(45, 117, 113)","(54, 119, 115)","(61, 117, 116)","(63, 111, 111)","(69, 109, 109)","(100, 134, 135)","(100, 130, 130)","(115, 144, 140)","(63, 90, 85)","(44, 74, 66)","(61, 93, 80)","(58, 92, 76)","(84, 121, 104)","(112, 150, 139)","(101, 142, 146)","(56, 89, 98)","(130, 146, 146)","(199, 199, 189)","(191, 172, 155)","(192, 164, 142)","(206, 174, 149)","(184, 156, 132)","(169, 153, 130)","(159, 152, 134)","(148, 150, 136)","(141, 147, 135)","(138, 144, 130)","(140, 143, 126)","(149, 146, 127)","(159, 149, 139)","(156, 141, 144)","(149, 133, 134)","(163, 147, 131)","(179, 164, 133)","(173, 159, 122)","(166, 154, 116)","(176, 164, 138)","(184, 177, 158)","(169, 170, 154)","(145, 154, 137)","(124, 146, 123)","(120, 152, 128)","(109, 153, 130)","(88, 138, 126)","(69, 125, 124)","(57, 121, 130)","(17, 94, 110)","(27, 112, 133)","(33, 118, 147)","(21, 106, 143)","(9, 96, 141)","(7, 94, 147)","(6, 92, 149)","(0, 89, 147)","(4, 93, 153)","(3, 94, 151)","(1, 95, 149)","(0, 95, 149)","(0, 96, 151)","(0, 96, 151)","(0, 97, 153)","(0, 96, 155)"
"(36, 113, 121)","(22, 96, 105)","(31, 101, 111)","(35, 101, 115)","(47, 106, 122)","(59, 111, 132)","(56, 102, 125)","(69, 111, 133)","(64, 102, 121)","(69, 105, 119)","(81, 115, 125)","(105, 138, 143)","(98, 132, 131)","(71, 106, 99)","(85, 121, 111)","(106, 145, 140)","(103, 147, 158)","(60, 98, 111)","(70, 88, 92)","(179, 176, 171)","(200, 179, 162)","(198, 166, 143)","(195, 159, 133)","(179, 149, 123)","(166, 148, 126)","(155, 148, 130)","(148, 151, 140)","(152, 160, 149)","(161, 167, 157)","(171, 171, 159)","(178, 170, 159)","(181, 168, 160)","(192, 177, 184)","(176, 161, 164)","(171, 158, 141)","(175, 162, 130)","(173, 161, 121)","(176, 164, 124)","(172, 163, 132)","(157, 152, 130)","(141, 143, 129)","(118, 132, 117)","(97, 124, 109)","(86, 127, 111)","(78, 130, 118)","(60, 122, 119)","(38, 106, 115)","(20, 97, 115)","(11, 95, 121)","(20, 107, 137)","(21, 110, 144)","(11, 99, 137)","(3, 92, 136)","(7, 95, 145)","(7, 96, 152)","(4, 94, 154)","(1, 94, 155)","(0, 94, 156)","(0, 94, 155)","(0, 95, 153)","(0, 96, 153)","(0, 96, 151)","(0, 97, 149)","(0, 97, 149)"
"(53, 84, 102)","(53, 86, 105)","(59, 97, 118)","(44, 86, 111)","(34, 83, 115)","(43, 95, 132)","(42, 97, 136)","(54, 109, 148)","(57, 111, 147)","(61, 110, 142)","(103, 144, 166)","(116, 148, 163)","(107, 131, 135)","(131, 146, 143)","(144, 154, 145)","(128, 141, 134)","(124, 149, 153)","(106, 131, 135)","(62, 72, 71)","(160, 156, 147)","(182, 163, 149)","(187, 160, 141)","(185, 157, 135)","(179, 155, 131)","(159, 143, 120)","(150, 142, 121)","(148, 147, 129)","(157, 160, 143)","(174, 177, 160)","(187, 185, 170)","(188, 182, 166)","(182, 174, 161)","(185, 175, 173)","(176, 167, 162)","(172, 163, 148)","(166, 158, 135)","(163, 157, 125)","(169, 163, 129)","(162, 159, 126)","(135, 138, 109)","(122, 131, 110)","(105, 123, 109)","(80, 109, 104)","(61, 103, 102)","(53, 106, 112)","(46, 110, 119)","(31, 103, 115)","(11, 92, 109)","(27, 113, 140)","(27, 116, 150)","(22, 110, 148)","(9, 96, 139)","(2, 90, 138)","(6, 93, 146)","(6, 95, 153)","(2, 92, 152)","(1, 94, 155)","(0, 94, 156)","(0, 94, 155)","(0, 95, 153)","(0, 96, 153)","(0, 96, 151)","(0, 97, 149)","(0, 97, 147)"
"(142, 135, 151)","(149, 148, 164)","(155, 163, 184)","(112, 134, 158)","(59, 94, 126)","(31, 77, 111)","(18, 74, 111)","(34, 94, 131)","(32, 92, 126)","(20, 74, 102)","(46, 89, 108)","(50, 78, 89)","(86, 100, 101)","(168, 169, 163)","(186, 176, 164)","(164, 156, 143)","(142, 152, 143)","(155, 168, 161)","(131, 134, 127)","(172, 168, 159)","(160, 147, 138)","(174, 156, 144)","(180, 161, 146)","(166, 149, 131)","(150, 138, 116)","(145, 137, 114)","(144, 140, 115)","(150, 150, 126)","(167, 166, 145)","(180, 179, 159)","(183, 180, 163)","(177, 175, 160)","(169, 169, 157)","(171, 171, 159)","(180, 178, 166)","(173, 170, 155)","(152, 150, 127)","(141, 141, 113)","(135, 141, 105)","(122, 133, 99)","(121, 137, 111)","(107, 133, 120)","(81, 116, 120)","(49, 96, 112)","(37, 95, 115)","(40, 108, 129)","(36, 115, 130)","(24, 109, 129)","(31, 118, 148)","(27, 115, 153)","(18, 105, 148)","(6, 94, 140)","(3, 90, 143)","(4, 93, 149)","(4, 94, 154)","(1, 91, 153)","(1, 93, 156)","(0, 94, 156)","(0, 94, 155)","(0, 95, 153)","(0, 96, 153)","(0, 97, 149)","(0, 97, 149)","(0, 97, 147)"
"(201, 166, 170)","(206, 177, 182)","(218, 202, 212)","(189, 189, 201)","(134, 152, 166)","(87, 123, 139)","(63, 112, 129)","(80, 136, 151)","(93, 149, 162)","(62, 112, 121)","(64, 104, 104)","(78, 103, 97)","(134, 140, 126)","(189, 181, 162)","(194, 174, 149)","(206, 186, 161)","(172, 166, 144)","(156, 155, 137)","(172, 170, 158)","(178, 175, 168)","(158, 154, 151)","(173, 168, 165)","(180, 173, 167)","(154, 146, 135)","(152, 145, 126)","(152, 146, 120)","(149, 144, 114)","(147, 144, 113)","(153, 152, 124)","(165, 167, 145)","(174, 177, 160)","(172, 179, 163)","(179, 188, 169)","(171, 180, 163)","(175, 181, 171)","(168, 174, 164)","(136, 142, 128)","(109, 119, 95)","(105, 121, 85)","(107, 129, 91)","(111, 137, 110)","(105, 141, 131)","(83, 126, 142)","(47, 100, 132)","(26, 90, 128)","(26, 102, 136)","(26, 111, 132)","(18, 109, 130)","(10, 98, 134)","(8, 97, 141)","(4, 92, 140)","(1, 88, 141)","(3, 90, 144)","(6, 95, 153)","(6, 96, 158)","(3, 93, 156)","(1, 93, 156)","(0, 94, 156)","(0, 94, 155)","(0, 95, 153)","(0, 95, 153)","(0, 96, 149)","(0, 97, 149)","(0, 97, 147)"
